{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/cgroups/blkio_stats/io_service_bytes_recursive/major', 'tagValue': u'0159abeee3de', 'id': 1}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/cgroups/cpu_stats/throttling_data/throttled_time', 'tagValue': u'3a74312e864a', 'id': 558}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/cgroups/cpu_stats/throttling_data/throttled_time', 'tagValue': u'48bbf92b58c0', 'id': 559}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/cgroups/cpu_stats/throttling_data/throttled_time', 'tagValue': u'4b18548ea5a4', 'id': 560}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/cgroups/cpu_stats/throttling_data/throttled_time', 'tagValue': u'4e42880080ec', 'id': 561}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/cgroups/cpu_stats/throttling_data/throttled_time', 'tagValue': u'52e0e492352a', 'id': 562}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/cgroups/cpu_stats/throttling_data/throttled_time', 'tagValue': u'5d26310fa91e', 'id': 563}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/cgroups/cpu_stats/throttling_data/throttled_time', 'tagValue': u'5fd01c575eff', 'id': 564}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/cgroups/cpu_stats/throttling_data/throttled_time', 'tagValue': u'631e64f0107b', 'id': 565}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/cgroups/cpu_stats/throttling_data/throttled_time', 'tagValue': u'66e530905a95', 'id': 566}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/cgroups/cpu_stats/throttling_data/throttled_time', 'tagValue': u'689030bbe5aa', 'id': 567}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/cgroups/cpu_stats/throttling_data/throttled_time', 'tagValue': u'6a26f4e3abe1', 'id': 568}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/cgroups/cpu_stats/throttling_data/throttled_time', 'tagValue': u'6bf2620163a8', 'id': 569}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/cgroups/cpu_stats/throttling_data/throttled_time', 'tagValue': u'73d601f914cf', 'id': 570}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/cgroups/cpu_stats/throttling_data/throttled_time', 'tagValue': u'7aa72845372e', 'id': 571}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/cgroups/cpu_stats/throttling_data/throttled_time', 'tagValue': u'7aaba3c5effb', 'id': 572}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/cgroups/cpu_stats/throttling_data/throttled_time', 'tagValue': u'82b3e374c6c3', 'id': 573}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/cgroups/cpu_stats/throttling_data/throttled_time', 'tagValue': u'85649cd1320f', 'id': 574}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/cgroups/cpu_stats/throttling_data/throttled_time', 'tagValue': u'856766da0062', 'id': 575}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/cgroups/cpu_stats/throttling_data/throttled_time', 'tagValue': u'8eea267b237b', 'id': 576}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/cgroups/cpu_stats/throttling_data/throttled_time', 'tagValue': u'98189ac052ca', 'id': 577}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/cgroups/cpu_stats/throttling_data/throttled_time', 'tagValue': u'9cfd9a543279', 'id': 578}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/cgroups/cpu_stats/throttling_data/throttled_time', 'tagValue': u'9f963496fc78', 'id': 579}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/cgroups/cpu_stats/throttling_data/throttled_time', 'tagValue': u'a79db00d877a', 'id': 580}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/cgroups/cpu_stats/throttling_data/throttled_time', 'tagValue': u'a9fb9edbf914', 'id': 581}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/cgroups/cpu_stats/throttling_data/throttled_time', 'tagValue': u'b350931a3ef5', 'id': 582}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/cgroups/cpu_stats/throttling_data/throttled_time', 'tagValue': u'b423bd6a6046', 'id': 583}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/cgroups/cpu_stats/throttling_data/throttled_time', 'tagValue': u'c2f6d79e1426', 'id': 584}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/cgroups/cpu_stats/throttling_data/throttled_time', 'tagValue': u'c5e3c6a0a478', 'id': 585}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/cgroups/cpu_stats/throttling_data/throttled_time', 'tagValue': u'cbebcfcd7b51', 'id': 586}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/cgroups/cpu_stats/throttling_data/throttled_time', 'tagValue': u'cef5cce8e978', 'id': 587}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/cgroups/cpu_stats/throttling_data/throttled_time', 'tagValue': u'd185f410f2f4', 'id': 588}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/cgroups/cpu_stats/throttling_data/throttled_time', 'tagValue': u'd536512a6a43', 'id': 589}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/cgroups/cpu_stats/throttling_data/throttled_time', 'tagValue': u'd7adb7add2eb', 'id': 590}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/cgroups/cpu_stats/throttling_data/throttled_time', 'tagValue': u'dd8577107337', 'id': 591}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/cgroups/cpu_stats/throttling_data/throttled_time', 'tagValue': u'e48c163bef74', 'id': 592}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/cgroups/cpu_stats/throttling_data/throttled_time', 'tagValue': u'e92b9a880734', 'id': 593}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/cgroups/cpu_stats/throttling_data/throttled_time', 'tagValue': u'ec8397783b0d', 'id': 594}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/cgroups/cpu_stats/throttling_data/throttled_time', 'tagValue': u'ec8de4164192', 'id': 595}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/cgroups/cpu_stats/throttling_data/throttled_time', 'tagValue': u'f21b532021c5', 'id': 596}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/cgroups/cpu_stats/throttling_data/throttled_time', 'tagValue': u'f368d0d53d46', 'id': 597}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/cgroups/cpu_stats/throttling_data/throttled_time', 'tagValue': u'f4fed910073f', 'id': 598}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/cgroups/cpu_stats/throttling_data/throttled_time', 'tagValue': u'f51263e845fb', 'id': 599}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/cgroups/cpu_stats/throttling_data/throttled_time', 'tagValue': u'f90b0c3f4a99', 'id': 600}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/cgroups/cpu_stats/throttling_data/throttled_time', 'tagValue': u'root', 'id': 601}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/cgroups/cpuset_stats/cpu_exclusive', 'tagValue': u'0159abeee3de', 'id': 602}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/cgroups/cpuset_stats/cpu_exclusive', 'tagValue': u'021a10cdc7a7', 'id': 603}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/cgroups/cpuset_stats/cpu_exclusive', 'tagValue': u'068408ea2e20', 'id': 604}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/cgroups/cpuset_stats/cpu_exclusive', 'tagValue': u'069adf09a0a3', 'id': 605}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/cgroups/cpuset_stats/cpu_exclusive', 'tagValue': u'0bf6ef061a57', 'id': 606}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/cgroups/cpuset_stats/cpu_exclusive', 'tagValue': u'0fd016c03eed', 'id': 607}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/cgroups/cpuset_stats/cpu_exclusive', 'tagValue': u'29d53080fc81', 'id': 608}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/cgroups/cpuset_stats/cpu_exclusive', 'tagValue': u'36fece73ad6a', 'id': 609}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/cgroups/cpuset_stats/cpu_exclusive', 'tagValue': u'48bbf92b58c0', 'id': 610}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/cgroups/cpuset_stats/cpu_exclusive', 'tagValue': u'4b18548ea5a4', 'id': 611}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/cgroups/cpuset_stats/cpu_exclusive', 'tagValue': u'4e42880080ec', 'id': 612}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/cgroups/cpuset_stats/cpu_exclusive', 'tagValue': u'52e0e492352a', 'id': 613}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/cgroups/cpuset_stats/cpu_exclusive', 'tagValue': u'5d26310fa91e', 'id': 614}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/cgroups/cpuset_stats/cpu_exclusive', 'tagValue': u'5fd01c575eff', 'id': 615}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/cgroups/cpuset_stats/cpu_exclusive', 'tagValue': u'631e64f0107b', 'id': 616}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/cgroups/cpuset_stats/cpu_exclusive', 'tagValue': u'66e530905a95', 'id': 617}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/cgroups/cpuset_stats/cpu_exclusive', 'tagValue': u'689030bbe5aa', 'id': 618}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/cgroups/cpuset_stats/cpu_exclusive', 'tagValue': u'6a26f4e3abe1', 'id': 619}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/cgroups/cpuset_stats/cpu_exclusive', 'tagValue': u'6bf2620163a8', 'id': 620}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/cgroups/cpuset_stats/cpu_exclusive', 'tagValue': u'7aa72845372e', 'id': 621}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/cgroups/cpuset_stats/cpu_exclusive', 'tagValue': u'7aaba3c5effb', 'id': 622}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/cgroups/cpuset_stats/cpu_exclusive', 'tagValue': u'8eea267b237b', 'id': 623}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/cgroups/cpuset_stats/cpu_exclusive', 'tagValue': u'9cfd9a543279', 'id': 624}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/cgroups/cpuset_stats/cpu_exclusive', 'tagValue': u'a79db00d877a', 'id': 625}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/cgroups/cpuset_stats/cpu_exclusive', 'tagValue': u'a9fb9edbf914', 'id': 626}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/cgroups/cpuset_stats/cpu_exclusive', 'tagValue': u'b350931a3ef5', 'id': 627}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/cgroups/cpuset_stats/cpu_exclusive', 'tagValue': u'c5e3c6a0a478', 'id': 628}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/cgroups/cpuset_stats/cpu_exclusive', 'tagValue': u'cef5cce8e978', 'id': 629}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/cgroups/cpuset_stats/cpu_exclusive', 'tagValue': u'd536512a6a43', 'id': 630}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/cgroups/cpuset_stats/cpu_exclusive', 'tagValue': u'd7adb7add2eb', 'id': 631}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/cgroups/cpuset_stats/cpu_exclusive', 'tagValue': u'dd8577107337', 'id': 632}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/cgroups/cpuset_stats/cpu_exclusive', 'tagValue': u'e48c163bef74', 'id': 633}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/cgroups/cpuset_stats/cpu_exclusive', 'tagValue': u'ec8397783b0d', 'id': 634}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/cgroups/cpuset_stats/cpu_exclusive', 'tagValue': u'ec8de4164192', 'id': 635}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/cgroups/cpuset_stats/cpu_exclusive', 'tagValue': u'f4fed910073f', 'id': 636}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/cgroups/cpuset_stats/cpu_exclusive', 'tagValue': u'f51263e845fb', 'id': 637}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/cgroups/cpuset_stats/cpu_exclusive', 'tagValue': u'root', 'id': 638}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/cgroups/cpuset_stats/cpus', 'tagValue': u'0159abeee3de', 'id': 639}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/cgroups/cpuset_stats/cpus', 'tagValue': u'021a10cdc7a7', 'id': 640}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/cgroups/cpuset_stats/cpus', 'tagValue': u'068408ea2e20', 'id': 641}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/cgroups/cpuset_stats/cpus', 'tagValue': u'069adf09a0a3', 'id': 642}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/cgroups/cpuset_stats/cpus', 'tagValue': u'0bf6ef061a57', 'id': 643}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/cgroups/cpuset_stats/cpus', 'tagValue': u'0fd016c03eed', 'id': 644}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/cgroups/cpuset_stats/cpus', 'tagValue': u'29d53080fc81', 'id': 645}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/cgroups/cpuset_stats/cpus', 'tagValue': u'36fece73ad6a', 'id': 646}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/cgroups/cpuset_stats/cpus', 'tagValue': u'48bbf92b58c0', 'id': 647}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/cgroups/cpuset_stats/cpus', 'tagValue': u'4b18548ea5a4', 'id': 648}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/cgroups/cpuset_stats/cpus', 'tagValue': u'4e42880080ec', 'id': 649}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/cgroups/cpuset_stats/cpus', 'tagValue': u'52e0e492352a', 'id': 650}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/cgroups/cpuset_stats/cpus', 'tagValue': u'5d26310fa91e', 'id': 651}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/cgroups/cpuset_stats/cpus', 'tagValue': u'5fd01c575eff', 'id': 652}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/cgroups/cpuset_stats/cpus', 'tagValue': u'631e64f0107b', 'id': 653}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/cgroups/cpuset_stats/cpus', 'tagValue': u'66e530905a95', 'id': 654}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/cgroups/cpuset_stats/cpus', 'tagValue': u'689030bbe5aa', 'id': 655}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/cgroups/cpuset_stats/cpus', 'tagValue': u'6a26f4e3abe1', 'id': 656}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/cgroups/cpuset_stats/cpus', 'tagValue': u'6bf2620163a8', 'id': 657}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/cgroups/cpuset_stats/cpus', 'tagValue': u'7aa72845372e', 'id': 658}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/cgroups/cpuset_stats/cpus', 'tagValue': u'7aaba3c5effb', 'id': 659}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/cgroups/cpuset_stats/cpus', 'tagValue': u'8eea267b237b', 'id': 660}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/cgroups/cpuset_stats/cpus', 'tagValue': u'9cfd9a543279', 'id': 661}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/cgroups/cpuset_stats/cpus', 'tagValue': u'a79db00d877a', 'id': 662}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/cgroups/cpuset_stats/cpus', 'tagValue': u'a9fb9edbf914', 'id': 663}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/cgroups/cpuset_stats/cpus', 'tagValue': u'b350931a3ef5', 'id': 664}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/cgroups/cpuset_stats/cpus', 'tagValue': u'c5e3c6a0a478', 'id': 665}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/cgroups/cpuset_stats/cpus', 'tagValue': u'cef5cce8e978', 'id': 666}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/cgroups/cpuset_stats/cpus', 'tagValue': u'd536512a6a43', 'id': 667}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/cgroups/cpuset_stats/cpus', 'tagValue': u'd7adb7add2eb', 'id': 668}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/cgroups/cpuset_stats/cpus', 'tagValue': u'dd8577107337', 'id': 669}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/cgroups/cpuset_stats/cpus', 'tagValue': u'e48c163bef74', 'id': 670}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/cgroups/cpuset_stats/cpus', 'tagValue': u'ec8397783b0d', 'id': 671}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/cgroups/cpuset_stats/cpus', 'tagValue': u'ec8de4164192', 'id': 672}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/cgroups/cpuset_stats/cpus', 'tagValue': u'f4fed910073f', 'id': 673}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/cgroups/cpuset_stats/cpus', 'tagValue': u'f51263e845fb', 'id': 674}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/cgroups/cpuset_stats/cpus', 'tagValue': u'root', 'id': 675}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/cgroups/cpuset_stats/memory_exclusive', 'tagValue': u'0159abeee3de', 'id': 676}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/cgroups/cpuset_stats/memory_exclusive', 'tagValue': u'021a10cdc7a7', 'id': 677}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/cgroups/cpuset_stats/memory_exclusive', 'tagValue': u'068408ea2e20', 'id': 678}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/cgroups/cpuset_stats/memory_exclusive', 'tagValue': u'069adf09a0a3', 'id': 679}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/cgroups/cpuset_stats/memory_exclusive', 'tagValue': u'0bf6ef061a57', 'id': 680}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/cgroups/cpuset_stats/memory_exclusive', 'tagValue': u'0fd016c03eed', 'id': 681}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/cgroups/cpuset_stats/memory_exclusive', 'tagValue': u'29d53080fc81', 'id': 682}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/cgroups/cpuset_stats/memory_exclusive', 'tagValue': u'36fece73ad6a', 'id': 683}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/cgroups/cpuset_stats/memory_exclusive', 'tagValue': u'48bbf92b58c0', 'id': 684}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/cgroups/cpuset_stats/memory_exclusive', 'tagValue': u'4b18548ea5a4', 'id': 685}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/cgroups/cpuset_stats/memory_exclusive', 'tagValue': u'4e42880080ec', 'id': 686}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/cgroups/cpuset_stats/memory_exclusive', 'tagValue': u'52e0e492352a', 'id': 687}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/cgroups/cpuset_stats/memory_exclusive', 'tagValue': u'5d26310fa91e', 'id': 688}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/cgroups/cpuset_stats/memory_exclusive', 'tagValue': u'5fd01c575eff', 'id': 689}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/cgroups/cpuset_stats/memory_exclusive', 'tagValue': u'631e64f0107b', 'id': 690}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/cgroups/cpuset_stats/memory_exclusive', 'tagValue': u'66e530905a95', 'id': 691}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/cgroups/cpuset_stats/memory_exclusive', 'tagValue': u'689030bbe5aa', 'id': 692}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/cgroups/cpuset_stats/memory_exclusive', 'tagValue': u'6a26f4e3abe1', 'id': 693}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/cgroups/cpuset_stats/memory_exclusive', 'tagValue': u'6bf2620163a8', 'id': 694}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/cgroups/cpuset_stats/memory_exclusive', 'tagValue': u'7aa72845372e', 'id': 695}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/cgroups/cpuset_stats/memory_exclusive', 'tagValue': u'7aaba3c5effb', 'id': 696}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/cgroups/cpuset_stats/memory_exclusive', 'tagValue': u'8eea267b237b', 'id': 697}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/cgroups/cpuset_stats/memory_exclusive', 'tagValue': u'9cfd9a543279', 'id': 698}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/cgroups/cpuset_stats/memory_exclusive', 'tagValue': u'a79db00d877a', 'id': 699}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/cgroups/cpuset_stats/memory_exclusive', 'tagValue': u'a9fb9edbf914', 'id': 700}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/cgroups/cpuset_stats/memory_exclusive', 'tagValue': u'b350931a3ef5', 'id': 701}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/cgroups/cpuset_stats/memory_exclusive', 'tagValue': u'c5e3c6a0a478', 'id': 702}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/cgroups/cpuset_stats/memory_exclusive', 'tagValue': u'cef5cce8e978', 'id': 703}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/cgroups/cpuset_stats/memory_exclusive', 'tagValue': u'd536512a6a43', 'id': 704}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/cgroups/cpuset_stats/memory_exclusive', 'tagValue': u'd7adb7add2eb', 'id': 705}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/cgroups/cpuset_stats/memory_exclusive', 'tagValue': u'dd8577107337', 'id': 706}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/cgroups/cpuset_stats/memory_exclusive', 'tagValue': u'e48c163bef74', 'id': 707}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/cgroups/cpuset_stats/memory_exclusive', 'tagValue': u'ec8397783b0d', 'id': 708}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/cgroups/cpuset_stats/memory_exclusive', 'tagValue': u'ec8de4164192', 'id': 709}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/cgroups/cpuset_stats/memory_exclusive', 'tagValue': u'f4fed910073f', 'id': 710}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/cgroups/cpuset_stats/memory_exclusive', 'tagValue': u'f51263e845fb', 'id': 711}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/cgroups/cpuset_stats/memory_exclusive', 'tagValue': u'root', 'id': 712}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/cgroups/cpuset_stats/memory_migrate', 'tagValue': u'0159abeee3de', 'id': 713}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/cgroups/cpuset_stats/memory_migrate', 'tagValue': u'021a10cdc7a7', 'id': 714}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/cgroups/cpuset_stats/memory_migrate', 'tagValue': u'068408ea2e20', 'id': 715}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/cgroups/cpuset_stats/memory_migrate', 'tagValue': u'069adf09a0a3', 'id': 716}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/cgroups/cpuset_stats/memory_migrate', 'tagValue': u'0bf6ef061a57', 'id': 717}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/cgroups/cpuset_stats/memory_migrate', 'tagValue': u'0fd016c03eed', 'id': 718}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/cgroups/cpuset_stats/memory_migrate', 'tagValue': u'29d53080fc81', 'id': 719}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/cgroups/cpuset_stats/memory_migrate', 'tagValue': u'36fece73ad6a', 'id': 720}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/cgroups/cpuset_stats/memory_migrate', 'tagValue': u'48bbf92b58c0', 'id': 721}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/cgroups/cpuset_stats/memory_migrate', 'tagValue': u'4b18548ea5a4', 'id': 722}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/cgroups/cpuset_stats/memory_migrate', 'tagValue': u'4e42880080ec', 'id': 723}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/cgroups/cpuset_stats/memory_migrate', 'tagValue': u'52e0e492352a', 'id': 724}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/cgroups/cpuset_stats/memory_migrate', 'tagValue': u'5d26310fa91e', 'id': 725}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/cgroups/cpuset_stats/memory_migrate', 'tagValue': u'5fd01c575eff', 'id': 726}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/cgroups/cpuset_stats/memory_migrate', 'tagValue': u'631e64f0107b', 'id': 727}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/cgroups/cpuset_stats/memory_migrate', 'tagValue': u'66e530905a95', 'id': 728}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/cgroups/cpuset_stats/memory_migrate', 'tagValue': u'689030bbe5aa', 'id': 729}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/cgroups/cpuset_stats/memory_migrate', 'tagValue': u'6a26f4e3abe1', 'id': 730}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/cgroups/cpuset_stats/memory_migrate', 'tagValue': u'6bf2620163a8', 'id': 731}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/cgroups/cpuset_stats/memory_migrate', 'tagValue': u'7aa72845372e', 'id': 732}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/cgroups/cpuset_stats/memory_migrate', 'tagValue': u'7aaba3c5effb', 'id': 733}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/cgroups/cpuset_stats/memory_migrate', 'tagValue': u'8eea267b237b', 'id': 734}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/cgroups/cpuset_stats/memory_migrate', 'tagValue': u'9cfd9a543279', 'id': 735}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/cgroups/cpuset_stats/memory_migrate', 'tagValue': u'a79db00d877a', 'id': 736}
